# -*- ck2.landed_titles -*-

# HOLY ORDERS
d_knights_templar = { # Knights Templar
	color = { 230 230 230 }
					andalusian_arabic = "Darúqa"
					sicilian_arabic = "Darúqa"
					basque = "Daroka"
					frankish = "Daroche"
				}
				b_munebrega = {
					bedouin_arabic = "Munibrigga" # ?
					hijazi = "Munibrigga"
					yemeni = "Munibrigga"
					maghreb_arabic = "Munibrigga"
					levantine_arabic = "Munibrigga"
					egyptian_arabic = "Munibrigga"
					andalusian_arabic = "Munibrigga"
					sicilian_arabic = "Munibrigga"
					aragonese = "Munbrega"
					basque = "Munebrega"
					frankish = "Munébrégue"
				}
				b_calmarza = {
					bedouin_arabic = "Qalmarsa" # ?
					hijazi = "Qalmarsa"
					yemeni = "Qalmarsa"
					maghreb_arabic = "Qalmarsa"
					levantine_arabic = "Qalmarsa"
					egyptian_arabic = "Qalmarsa"
					andalusian_arabic = "Qalmarsa"
					sicilian_arabic = "Qalmarsa"
					basque = "Kalmarza"
					frankish = "Calmarce"
					portuguese = "Calmarça"
					catalan = "Calmarça"
				}
				#b_cimballa = {
				#	bedouin_arabic = "Simbalah" # ?
				#	maghreb_arabic = "Simbalah"
				#	levantine_arabic = "Simbalah"
				#	egyptian_arabic = "Simbalah"
				#	andalusian_arabic = "Simbalah"
				#	sicilian_arabic = "Simbalah"
				#	basque = "Zimbaia"
				#	frankish = "Cimbaille"
				#	portuguese = "Cimbalha"
				#}
			} # end c_calatayud
			c_huesca = { # Huesca (1207)
				color = { 0 113 188 }
				color2 = { 255 255 255 }
				bedouin_arabic = "Washqa"
				hijazi = "Washqa"
				yemeni = "Washqa"
				maghreb_arabic = "Washqa"
				levantine_arabic = "Washqa"
				egyptian_arabic = "Washqa"
				andalusian_arabic = "Washqa"
				sicilian_arabic = "Washqa"
				aragonese = "Uesca"
				catalan = "Osca"
				basque = "Oska"
				leonese = "Güesca"
				frankish = "Osque"
				roman = "Osca"
				greek = "Oska"
				b_huesca = {
					bedouin_arabic = "Washqa"
					hijazi = "Washqa"
					yemeni = "Washqa"
					maghreb_arabic = "Washqa"
					levantine_arabic = "Washqa"
					egyptian_arabic = "Washqa"
					andalusian_arabic = "Washqa"
					sicilian_arabic = "Washqa"
					aragonese = "Uesca"
					catalan = "Osca"
					basque = "Oska"
					leonese = "Güesca"
					frankish = "Osque"
					roman = "Osca"
					greek = "Oska"
				}
				b_almudevar = {
					bedouin_arabic = "al-Muddawwar" # ?
					hijazi = "al-Muddawwar"
					yemeni = "al-Muddawwar"
					maghreb_arabic = "al-Muddawwar"
					levantine_arabic = "al-Muddawwar"
					egyptian_arabic = "al-Muddawwar"
					andalusian_arabic = "al-Muddawwar"
					sicilian_arabic = "al-Muddawwar"
					basque = "Almudebar"
					frankish = "Almudéver"
				}
				b_barbastro = {
					bedouin_arabic = "Barbashtru"
					hijazi = "Barbashtru"
					yemeni = "Barbashtru"
					maghreb_arabic = "Barbashtru"
					levantine_arabic = "Barbashtru"
					egyptian_arabic = "Barbashtru"
					andalusian_arabic = "Barbashtru"
					sicilian_arabic = "Barbashtru"
					aragonese = "Balbastro"
					frankish = "Barbastre"
					catalan = "Barbastre"
					leonese = "Barbastru"
				}
				b_loarre = {
					bedouin_arabic = "Lubbar" # ?
					hijazi = "Lubbar"
					yemeni = "Lubbar"
					maghreb_arabic = "Lubbar"
					levantine_arabic = "Lubbar"
					egyptian_arabic = "Lubbar"
					andalusian_arabic = "Lubbar"
					sicilian_arabic = "Lubbar"
					aragonese = "Lobarre"
				}
				b_ayerbe = {
					bedouin_arabic = "Ayras" # ?
					hijazi = "Ayras"
					yemeni = "Ayras"
					maghreb_arabic = "Ayras"
					levantine_arabic = "Ayras"
					egyptian_arabic = "Ayras"
					andalusian_arabic = "Ayras"
					sicilian_arabic = "Ayras"
					basque = "Aierbe"
				}
				b_alquezar = {
					bedouin_arabic = "al-Qasr" # ?
					hijazi = "al-Qasr"
					yemeni = "al-Qasr"
					maghreb_arabic = "al-Qasr"
					levantine_arabic = "al-Qasr"
					egyptian_arabic = "al-Qasr"
					andalusian_arabic = "al-Qasr"
					sicilian_arabic = "al-Qasr"
					basque = "Alkezar"
					aragonese = "Alquezra"
					portuguese = "Alcácer"
					catalan = "Alcàsser"
				}
			} # end c_huesca
			allow = { title_duke_basic_allow = yes }
		} # end d_zaragoza
		d_catalunya_nova = { # Catalunya Nova
			color = { 228 77 21 }
			color2 = { 255 255 255 }
			capital = 203 # Lleida
			bedouin_arabic = "Turtúsha"
			hijazi = "Turtúsha"
			yemeni = "Turtúsha"
			maghreb_arabic = "Turtúsha"
			levantine_arabic = "Turtúsha"
			egyptian_arabic = "Turtúsha"
			andalusian_arabic = "Turtúsha"
			sicilian_arabic = "Turtúsha"
			basque = "Katalunia Berria"
			leonese = "Cataluña Nueva"
			castillan = "Cataluña Nueva"
			galician = "Cataluña Nova"
			portuguese = "Catalunha Nova"
			catalan = "Catalunya Nova"
			aragonese = "Catalunya Nova"
			frankish = "Nouvelle Catalogne"
			roman = "Tarraco"
			greek = "Tarrakon"
			c_lleida = { # Lleida (203)
				color = { 0 140 75 }
				color2 = { 255 255 255 }
				bedouin_arabic = "Lárida"
				hijazi = "Lárida"
				yemeni = "Lárida"
				maghreb_arabic = "Lárida"
				levantine_arabic = "Lárida"
				egyptian_arabic = "Lárida"
				andalusian_arabic = "Lárida"
				sicilian_arabic = "Lárida"
				castillan = "Lérida"
				aragonese = "Leida"
				leonese = "Léria"
				frankish = "Lérida"
				roman = "Ilerda"
				greek = "Ilerda"
				b_aitona = {
					bedouin_arabic = "Zaytuna" # ?
					hijazi = "Zaytuna"
					yemeni = "Zaytuna"
					maghreb_arabic = "Zaytuna"
					levantine_arabic = "Zaytuna"
					egyptian_arabic = "Zaytuna"
					andalusian_arabic = "Zaytuna"
					sicilian_arabic = "Zaytuna"
					frankish = "Aïtone"
				}
				b_lleida = {
					bedouin_arabic = "Lárida"
					hijazi = "Lárida"
					yemeni = "Lárida"
					maghreb_arabic = "Lárida"
					levantine_arabic = "Lárida"
					egyptian_arabic = "Lárida"
					andalusian_arabic = "Lárida"
					sicilian_arabic = "Lárida"
					castillan = "Lérida"
					aragonese = "Leida"
					leonese = "Léria"
					frankish = "Lérida"
					roman = "Ilerda"
					greek = "Ilerda"
				}
				b_cervera = {
					bedouin_arabic = "Sirbira" # ?
					hijazi = "Sirbira"
					yemeni = "Sirbira"
					maghreb_arabic = "Sirbira"
					levantine_arabic = "Sirbira"
					egyptian_arabic = "Sirbira"
					andalusian_arabic = "Sirbira"
					sicilian_arabic = "Sirbira"
					leonese = "Cerviera"
					frankish = "Cervère"
					galician = "Cerveira"
					portuguese = "Cerveira"
					basque = "Oreinoa"
				}
				b_bell_lloch = {
					bedouin_arabic = "Billuq" # ?
					hijazi = "Billuq"
					yemeni = "Billuq"
					maghreb_arabic = "Billuq"
					levantine_arabic = "Billuq"
					egyptian_arabic = "Billuq"
					andalusian_arabic = "Billuq"
					sicilian_arabic = "Billuq"
					castillan = "Bell-lloch"
					catalan = "Bell-lloc"
					leonese = "Bellu-llugar"
					frankish = "Beaulieu"
					galician = "Belo-lugar"
					portuguese = "Belo-lugar"
					basque = "Lekuederra"
				}
				b_prades = {
					bedouin_arabic = "Beradesh" # ?
					hijazi = "Beradesh"
					yemeni = "Beradesh"
					maghreb_arabic = "Beradesh"
					levantine_arabic = "Beradesh"
					egyptian_arabic = "Beradesh"
					andalusian_arabic = "Beradesh"
					sicilian_arabic = "Beradesh"
				}
				b_granyena = {
					bedouin_arabic = "Graniyyna" # ?
					hijazi = "Graniyyna"
					yemeni = "Graniyyna"
					maghreb_arabic = "Graniyyna"
					levantine_arabic = "Graniyyna"
					egyptian_arabic = "Graniyyna"
					andalusian_arabic = "Graniyyna"
					sicilian_arabic = "Graniyyna"
					frankish = "Gragnène"
					catalan = "Granyena"
					castillan = "Grañena"
					leonese = "Grañena"
					basque = "Grañena"
					galician = "Grañena"
					portuguese = "Granhena"
					aragonese = "Granyena"
				}
			} # end c_lleida
			c_tarragona = { # Tortosa (173)
				color = { 237 28 36 }
				color2 = { 255 255 255 }
				bedouin_arabic = "Turtúsha"
				hijazi = "Turtúsha"
				yemeni = "Turtúsha"
				maghreb_arabic = "Turtúsha"
				levantine_arabic = "Turtúsha"
				egyptian_arabic = "Turtúsha"
				andalusian_arabic = "Turtúsha"
				sicilian_arabic = "Turtúsha"
				frankish = "Tortose"
				roman = "Julia Augusta"
				greek = "Tarrakon"
				b_tarragona = {
					bedouin_arabic = "Tarrakúna"
					hijazi = "Tarrakúna"
					yemeni = "Tarrakúna"
					maghreb_arabic = "Tarrakúna"
					levantine_arabic = "Tarrakúna"
					egyptian_arabic = "Tarrakúna"
					andalusian_arabic = "Tarrakúna"
					sicilian_arabic = "Tarrakúna"
					frankish = "Tarragone"
					roman = "Tarraco"
					greek = "Tarrakon"
				}
				b_spantortosa = {
					bedouin_arabic = "Turtúsha"
					hijazi = "Turtúsha"
					yemeni = "Turtúsha"
					maghreb_arabic = "Turtúsha"
					levantine_arabic = "Turtúsha"
					egyptian_arabic = "Turtúsha"
					andalusian_arabic = "Turtúsha"
					sicilian_arabic = "Turtúsha"
					frankish = "Tortose"
					roman = "Dertosa"
					greek = "Dertosa"
				}
				b_reus = {
					bedouin_arabic = "Ridis" # ?
					hijazi = "Ridis"
					yemeni = "Ridis"
					maghreb_arabic = "Ridis"
					levantine_arabic = "Ridis"
					egyptian_arabic = "Ridis"
					andalusian_arabic = "Ridis"
					sicilian_arabic = "Ridis"
				}
				b_entenca = {
					bedouin_arabic = "Indinsah" # ?
					hijazi = "Indinsah"
					yemeni = "Indinsah"
					maghreb_arabic = "Indinsah"
					levantine_arabic = "Indinsah"
					egyptian_arabic = "Indinsah"
					andalusian_arabic = "Indinsah"
					sicilian_arabic = "Indinsah"
					catalan = "Entença"
					portuguese = "Entença"
					leonese = "Entienza"
					castillan = "Entenza"
					aragonese = "Entenza"
					basque = "Entenza"
					galician = "Entenza"
					frankish = "Entence"
				}
				b_montblanch = {
					bedouin_arabic = "Abiad Jabal" # ?
					hijazi = "Abiad Jabal"
					yemeni = "Abiad Jabal"
					maghreb_arabic = "Abiad Jabal"
					levantine_arabic = "Abiad Jabal"
					egyptian_arabic = "Abiad Jabal"
					andalusian_arabic = "Abiad Jabal"
					sicilian_arabic = "Abiad Jabal"
					catalan = "Montblanc"
					portuguese = "Montebranco"
					leonese = "Monblancu"
					castillan = "Monteblanco"
					aragonese = "Montblanc"
					basque = "Mendizuria"
					galician = "Montebranco"
					frankish = "Montblanc"
				}
				b_poblet = {
					bedouin_arabic = "Bublit" # ?
					hijazi = "Bublit"
					yemeni = "Bublit"
					maghreb_arabic = "Bublit"
					levantine_arabic = "Bublit"
					egyptian_arabic = "Bublit"
					andalusian_arabic = "Bublit"
					sicilian_arabic = "Bublit"
				}
				b_miravet = {
					bedouin_arabic = "Murabit" # ?
					hijazi = "Murabit"
					yemeni = "Murabit"
					maghreb_arabic = "Murabit"
					levantine_arabic = "Murabit"
					egyptian_arabic = "Murabit"
					andalusian_arabic = "Murabit"
					sicilian_arabic = "Murabit"
					basque = "Mirabet"
				}
				#b_amposta = {
				#	bedouin_arabic = "Ybusda" # ?
				#	maghreb_arabic = "Ybusda"
				#	levantine_arabic = "Ybusda"
				#	egyptian_arabic = "Ybusda"
				#	andalusian_arabic = "Ybusda"
				#	sicilian_arabic = "Ybusda"
				#	frankish = "Amposte"
				#}
			} # end c_tarragona
			allow = { title_duke_basic_allow = yes }
		} # end d_catalunya_nova
		d_teruel = { # Teruel
			color = { 250 209 212 }
			color2 = { 255 255 255 }
			capital = 1208 # Teruel
			bedouin_arabic = "Tirwal"
			hijazi = "Tirwal"
			yemeni = "Tirwal"
			maghreb_arabic = "Tirwal"
			levantine_arabic = "Tirwal"
			egyptian_arabic = "Tirwal"
			andalusian_arabic = "Tirwal"
			sicilian_arabic = "Tirwal"
			c_teruel = { # Teruel (1208)
				color = { 152 25 50 }
				color2 = { 255 255 255 }
				bedouin_arabic = "Tirwal"
				hijazi = "Tirwal"
				yemeni = "Tirwal"
				maghreb_arabic = "Tirwal"
				levantine_arabic = "Tirwal"
				egyptian_arabic = "Tirwal"
				andalusian_arabic = "Tirwal"
				sicilian_arabic = "Tirwal"
				b_mora_de_rubielos = {
					bedouin_arabic = "Rubbil" # ?
					hijazi = "Rubbil"
					yemeni = "Rubbil"
					maghreb_arabic = "Rubbil"
					levantine_arabic = "Rubbil"
					egyptian_arabic = "Rubbil"
					andalusian_arabic = "Rubbil"
					sicilian_arabic = "Rubbil"
					basque = "Mora Rubielos"
					catalan = "Mora de Rubiels"
					frankish = "More de Rubièles"
				}
				b_teruel = {
					bedouin_arabic = "Tirwal"
					hijazi = "Tirwal"
					yemeni = "Tirwal"
					maghreb_arabic = "Tirwal"
					levantine_arabic = "Tirwal"
					egyptian_arabic = "Tirwal"
					andalusian_arabic = "Tirwal"
					sicilian_arabic = "Tirwal"
				}
				b_hijar = {
					bedouin_arabic = "Issar" # ?
					hijazi = "Issar"
					yemeni = "Issar"
					maghreb_arabic = "Issar"
					levantine_arabic = "Issar"
					egyptian_arabic = "Issar"
					andalusian_arabic = "Issar"
					sicilian_arabic = "Issar"
					aragonese = "Íxar"
					catalan = "Íxar"
					galician = "Íxar"
					portuguese = "Íxar"
					basque = "Ixar"
				}
				b_utrillas = {
					bedouin_arabic = "Urila" # ?
					hijazi = "Urila"
					yemeni = "Urila"
					maghreb_arabic = "Urila"
					levantine_arabic = "Urila"
					egyptian_arabic = "Urila"
					andalusian_arabic = "Urila"
					sicilian_arabic = "Urila"
					aragonese = "Utriellas"
					catalan = "Utrilles"
					galician = "Utrielas"
					portuguese = "Utrielhas"
					leonese = "Utrielles"
					frankish = "Utrilles"
				}
				b_calamocha = {
					bedouin_arabic = "Qal'at Musa" # ?
					hijazi = "Qal'at Musa"
					yemeni = "Qal'at Musa"
					maghreb_arabic = "Qal'at Musa"
					levantine_arabic = "Qal'at Musa"
					egyptian_arabic = "Qal'at Musa"
					andalusian_arabic = "Qal'at Musa"
					sicilian_arabic = "Qal'at Musa"
					catalan = "Calamoxa"
					leonese = "Calamuexa"
					frankish = "Calamoche"
					basque = "Kalamotxa"
				}
				b_montalban = {
					bedouin_arabic = "Jabal al-Abiad" # ?
					hijazi = "Jabal al-Abiad"
					yemeni = "Jabal al-Abiad"
					maghreb_arabic = "Jabal al-Abiad"
					levantine_arabic = "Jabal al-Abiad"
					egyptian_arabic = "Jabal al-Abiad"
					andalusian_arabic = "Jabal al-Abiad"
					sicilian_arabic = "Jabal al-Abiad"
					catalan = "Montalbà"
					frankish = "Montalban"
					basque = "Montalban"
					aragonese = "Mont Albán"
				}
				b_alpuente = {
					bedouin_arabic = "al-Bunt"
					hijazi = "al-Bunt"
					yemeni = "al-Bunt"
					maghreb_arabic = "al-Bunt"
					levantine_arabic = "al-Bunt"
					egyptian_arabic = "al-Bunt"
					andalusian_arabic = "al-Bunt"
					sicilian_arabic = "al-Bunt"
					catalan = "Alpont"
					aragonese = "Alpuent"
					portuguese = "Alponte"
					galician = "Alponte"
					frankish = "Alpont"
				}
			} # end c_teruel
			c_albarracin = { # Albarracín (174)
				color = { 236 193 174 }
				color2 = { 255 255 255 }
				bedouin_arabic = "al-Sahla"
				hijazi = "al-Sahla"
				yemeni = "al-Sahla"
				maghreb_arabic = "al-Sahla"
				levantine_arabic = "al-Sahla"
				egyptian_arabic = "al-Sahla"
				andalusian_arabic = "al-Sahla"
				sicilian_arabic = "al-Sahla"
				aragonese = "Albarrazín"
				catalan = "Albarrasí"
				basque = "Albarratzin"
				b_tramacastilla = {
					bedouin_arabic = "Dram Qashtála" # ?
					hijazi = "Dram Qashtála"
					yemeni = "Dram Qashtála"
					maghreb_arabic = "Dram Qashtála"
					levantine_arabic = "Dram Qashtála"
					egyptian_arabic = "Dram Qashtála"
					andalusian_arabic = "Dram Qashtála"
					sicilian_arabic = "Dram Qashtála"
					basque = "Tramagaztela"
					catalan = "Tramacastella"
					leonese = "Tramacastiella"
					galician = "Tramacastela"
					portuguese = "Tramacastela"
					aragonese = "Tramacastiella"
					frankish = "Tramacastille"
				}
				b_albarracin = {
					bedouin_arabic = "Shantamariyyat al-Sharq"
					hijazi = "Shantamariyyat al-Sharq"
					yemeni = "Shantamariyyat al-Sharq"
					maghreb_arabic = "Shantamariyyat al-Sharq"
					levantine_arabic = "Shantamariyyat al-Sharq"
					egyptian_arabic = "Shantamariyyat al-Sharq"
					andalusian_arabic = "Shantamariyyat al-Sharq"
					sicilian_arabic = "Shantamariyyat al-Sharq"
					aragonese = "Albarrazín"
					catalan = "Albarrasí"
					basque = "Albarratzin"
				}
				b_bronchales = {
					bedouin_arabic = "Frunshal" # ?
					hijazi = "Frunshal"
					yemeni = "Frunshal"
					maghreb_arabic = "Frunshal"
					levantine_arabic = "Frunshal"
					egyptian_arabic = "Frunshal"
					andalusian_arabic = "Frunshal"
					sicilian_arabic = "Frunshal"
					aragonese = "Bronchals"
					catalan = "Bronchals"
					galician = "Broncais"
					portuguese = "Broncais"
					basque = "Brontxales"
					frankish = "Bronchals"
				}
				b_monreal_del_campo = {
					bedouin_arabic = "Munral al-Marje" # ?
					hijazi = "Munral al-Marje"
					yemeni = "Munral al-Marje"
					maghreb_arabic = "Munral al-Marje"
					levantine_arabic = "Munral al-Marje"
					egyptian_arabic = "Munral al-Marje"
					andalusian_arabic = "Munral al-Marje"
					sicilian_arabic = "Munral al-Marje"
					aragonese = "Mont Reyal d'o Campo"
					catalan = "Mont Reial del Camp"
					galician = "Monterreal do Campo"
					portuguese = "Monterreal do Campo"
					basque = "Erreamendi Zelaia"
					frankish = "Montréal du Champ"
				}
				b_jabaloyas = {
					bedouin_arabic = "Jabal Uwas" # ?
					hijazi = "Jabal Uwas"
					yemeni = "Jabal Uwas"
					maghreb_arabic = "Jabal Uwas"
					levantine_arabic = "Jabal Uwas"
					egyptian_arabic = "Jabal Uwas"
					andalusian_arabic = "Jabal Uwas"
					sicilian_arabic = "Jabal Uwas"
					aragonese = "Chabaloyas"
					catalan = "Xavaloyes"
					galician = "Xabaloias"
					portuguese = "Xabaloias"
					leonese = "Chabaloyes"
					basque = "Xabaloias"
					frankish = "Chavaloies"
				}
				b_calomarde = {
					bedouin_arabic = "Qalumard" # ?
					hijazi = "Qalumard"
					yemeni = "Qalumard"
					maghreb_arabic = "Qalumard"
					levantine_arabic = "Qalumard"
					egyptian_arabic = "Qalumard"
					andalusian_arabic = "Qalumard"
					sicilian_arabic = "Qalumard"
					aragonese = "Calomart"
					catalan = "Calomart"
					basque = "Kalomarde"
					frankish = "Calomard"
				}
			} # end c_albarracin
			c_caspe = { # Caspe (1209)
				color = { 158 158 158 }
				color2 = { 255 255 255 }
				bedouin_arabic = "Qashb"
				hijazi = "Qashb"
				yemeni = "Qashb"
				maghreb_arabic = "Qashb"
				levantine_arabic = "Qashb"
				egyptian_arabic = "Qashb"
				andalusian_arabic = "Qashb"
				sicilian_arabic = "Qashb"
				catalan = "Casp"
				b_caspe = {
					bedouin_arabic = "Qashb"
					hijazi = "Qashb"
					yemeni = "Qashb"
					maghreb_arabic = "Qashb"
					levantine_arabic = "Qashb"
					egyptian_arabic = "Qashb"
					andalusian_arabic = "Qashb"
					sicilian_arabic = "Qashb"
					catalan = "Casp"
				}
				b_chiprana = {
					bedouin_arabic = "Shibran" # ?
					hijazi = "Shibran"
					yemeni = "Shibran"
					maghreb_arabic = "Shibran"
					levantine_arabic = "Shibran"
					egyptian_arabic = "Shibran"
					andalusian_arabic = "Shibran"
					sicilian_arabic = "Shibran"
					galician = "Xiprana"
					portuguese = "Xiprana"
					basque = "Txiprana"
					frankish = "Chiprane"
				}
				b_fabara = {
					bedouin_arabic = "Hawara" # ?
					hijazi = "Hawara"
					yemeni = "Hawara"
					maghreb_arabic = "Hawara"
					levantine_arabic = "Hawara"
					egyptian_arabic = "Hawara"
					andalusian_arabic = "Hawara"
					sicilian_arabic = "Hawara"
					frankish = "Fabare"
					catalan = "Favara de Matarranya"
					aragonese = "Favara"
				}
				b_alcanyiz = {
					bedouin_arabic = "al-Qannísh"
					hijazi = "al-Qannísh"
					yemeni = "al-Qannísh"
					maghreb_arabic = "al-Qannísh"
					levantine_arabic = "al-Qannísh"
					egyptian_arabic = "al-Qannísh"
					andalusian_arabic = "al-Qannísh"
					sicilian_arabic = "al-Qannísh"
					frankish = "Alcagniz"
					catalan = "Alcanyís"
					aragonese = "Alcanyiz"
					portuguese = "Alcanhiz"
				}
				b_calanda = {
					bedouin_arabic = "Qalanna"
					hijazi = "Qalanna"
					yemeni = "Qalanna"
					maghreb_arabic = "Qalanna"
					levantine_arabic = "Qalanna"
					egyptian_arabic = "Qalanna"
					andalusian_arabic = "Qalanna"
					sicilian_arabic = "Qalanna"
					basque = "Kalanda"
				}
			} # end c_caspe
			allow = { title_duke_basic_allow = yes }
		} # end d_teruel
		d_gandia = { # Gandia
			color = { 255 224 94 }
			color2 = { 255 255 255 }
			capital = 170 # Denia
			dignity = 15 # Counted as having 15 more counties than it does
			allow = {
				culture_group = iberian
				religion_group = christian
				OR = {
					has_landed_title = e_spain
					has_landed_title = k_aragon
				}
				c_denia = { owner_under_ROOT = yes }
				title_duke_basic_allow = yes
			}
		}
		d_cardona = { # Cardona
			color = { 255 224 94 }
			color2 = { 255 255 255 }
			capital = 204 # Barcelona
			dignity = 15 # Counted as having 15 more counties than it does
			allow = {
				culture_group = iberian
				religion_group = christian
				OR = {
					has_landed_title = e_spain
					has_landed_title = k_aragon
				}
				c_barcelona = { owner_under_ROOT = yes }
				title_duke_basic_allow = yes
			}
		}
		# Creation/usurpation trigger
		allow = {
			OR = {
				AND = {
					culture_group = iberian
					religion_group = christian
				}
				FROM = { is_de_jure_title = yes }
			}
			c_sobrarbe = { owner_under_ROOT = yes }
			c_ribagorza = { owner_under_ROOT = yes }
			title_king_basic_allow = yes
		}
	} # end k_aragon
	k_portugal = { # Portugal
		color = { 207 160 255 }
		color2 = { 255 255 255 }
		capital = 160 # Lisboa
		culture = portuguese
		maghreb_arabic = "Burtuqál"
		levantine_arabic = "Burtuqál"
		bedouin_arabic = "Burtuqál"
		hijazi = "Burtuqál"
		yemeni = "Burtuqál"
		egyptian_arabic = "Burtuqál"
		andalusian_arabic = "Burtuqál"
		sicilian_arabic = "Burtuqál"
		roman = "Lusitania"
		greek = "Lysitania"
		catholic = 250 # Crusade target weight
		sunni = 25 # Crusade target weight
		d_porto = { # Portucale
			color = { 221 230 255 }
			color2 = { 255 255 255 }
			capital = 158 # Oporto
			bedouin_arabic = "Burtuqál"
			hijazi = "Burtuqál"
			yemeni = "Burtuqál"
			maghreb_arabic = "Burtuqál"
			levantine_arabic = "Burtuqál"
			egyptian_arabic = "Burtuqál"
			andalusian_arabic = "Burtuqál"
			sicilian_arabic = "Burtuqál"
			basque = "Portukale"
			c_porto = { # Oporto (158)
				color = { 65 121 72 }
				color2 = { 255 255 255 }
				bedouin_arabic = "Burtuqál"
				hijazi = "Burtuqál"
				yemeni = "Burtuqál"
				maghreb_arabic = "Burtuqál"
				levantine_arabic = "Burtuqál"
				egyptian_arabic = "Burtuqál"
				andalusian_arabic = "Burtuqál"
				sicilian_arabic = "Burtuqál"
				portuguese = "Porto"
				basque = "Porto"
				leonese = "Portu"
				castillan = "Oporto"
				galician = "Porto"
				frankish = "Porteau"
				aragonese = "Porto"
				b_porto = {
					bedouin_arabic = "Burtuqál"
					hijazi = "Burtuqál"
					yemeni = "Burtuqál"
					maghreb_arabic = "Burtuqál"
					levantine_arabic = "Burtuqál"
					egyptian_arabic = "Burtuqál"
					andalusian_arabic = "Burtuqál"
					sicilian_arabic = "Burtuqál"
					basque = "Porto"
					leonese = "Portu"
					castillan = "Oporto"
					galician = "Porto"
					frankish = "Porteau"
					aragonese = "Porto"
				}
				b_amarante = {
					bedouin_arabic = "Ammar an-Daa" # ?
					hijazi = "Ammar an-Daa"
					yemeni = "Ammar an-Daa"
					maghreb_arabic = "Ammar an-Daa"
					levantine_arabic = "Ammar an-Daa"
					egyptian_arabic = "Ammar an-Daa"
					andalusian_arabic = "Ammar an-Daa"
					sicilian_arabic = "Ammar an-Daa"
					catalan = "Amarant"
					frankish = "Amarant"
				}
				b_gondomar = {
					bedouin_arabic = "Gummar" # ?
					hijazi = "Gummar"
					yemeni = "Gummar"
					maghreb_arabic = "Gummar"
					levantine_arabic = "Gummar"
					egyptian_arabic = "Gummar"
					andalusian_arabic = "Gummar"
					sicilian_arabic = "Gummar"
				}
				b_povoa_de_varzim = {
					bedouin_arabic = "Yursim" # ?
					hijazi = "Yursim"
					yemeni = "Yursim"
					maghreb_arabic = "Yursim"
					levantine_arabic = "Yursim"
					egyptian_arabic = "Yursim"
					andalusian_arabic = "Yursim"
					sicilian_arabic = "Yursim"
					leonese = "Pola de Varcín"
					castillan = "Puebla de Varcín"
					basque = "Bartziherri"
					catalan = "Pobla de Varsí"
					aragonese = "Puebla de Varzín"
					galician = "Póboa de Varcín"
					frankish = "Peule de Varsin"
				}
				b_vilanova_de_gaia = {
					bedouin_arabic = "Ghaiyya" # ?
					hijazi = "Ghaiyya"
					yemeni = "Ghaiyya"
					maghreb_arabic = "Ghaiyya"
					levantine_arabic = "Ghaiyya"
					egyptian_arabic = "Ghaiyya"
					andalusian_arabic = "Ghaiyya"
					sicilian_arabic = "Ghaiyya"
					castillan = "Villanueva de Gaya"
					galician = "Vila Nova de Gaia"
					portuguese = "Vila Nova de Gaia"
					leonese = "Villanueva de Gaya"
					basque = "Herriberria Gaia"
					aragonese = "Vilanova de Gaia"
					catalan = "Vilanova de Gaia"
					frankish = "Villeneuve de Gaye"
				}
			} # end c_porto
			c_braga = { # Braga (1212)
				color = { 0 80 151 }
				color2 = { 255 255 255 }
				bedouin_arabic = "Braqara"
				hijazi = "Braqara"
				yemeni = "Braqara"
				maghreb_arabic = "Braqara"
				levantine_arabic = "Braqara"
				egyptian_arabic = "Braqara"
				andalusian_arabic = "Braqara"
				sicilian_arabic = "Braqara"
				frankish = "Brague"
				roman = "Bracara Augusta"
				greek = "Braikar Augousta"
				b_vianadocastelo = {
					bedouin_arabic = "Biyyana" # ?
					hijazi = "Biyyana"
					yemeni = "Biyyana"
					maghreb_arabic = "Biyyana"
					levantine_arabic = "Biyyana"
					egyptian_arabic = "Biyyana"
					andalusian_arabic = "Biyyana"
					sicilian_arabic = "Biyyana"
					castillan = "Viana del Castillo"
					leonese = "Viana'l Castiellu"
					basque = "Biana Gaztelua"
					aragonese = "Viana d'o Castiello"
					catalan = "Viana del Castell"
					frankish = "Vianne-du-Château"
				}
				b_guimaraes = {
					bedouin_arabic = "Bimaraan" # ?
					hijazi = "Bimaraan"
					yemeni = "Bimaraan"
					maghreb_arabic = "Bimaraan"
					levantine_arabic = "Bimaraan"
					egyptian_arabic = "Bimaraan"
					andalusian_arabic = "Bimaraan"
					sicilian_arabic = "Bimaraan"
					castillan = "Vimaranes"
					leonese = "Vimaranes"
					galician = "Vimaranes"
					basque = "Bimaranes"
					aragonese = "Vimarans"
					catalan = "Vimarans"
					frankish = "Vimarans"
				}
				b_braga = {
					bedouin_arabic = "Braqara" # ?
					hijazi = "Braqara"
					yemeni = "Braqara"
					maghreb_arabic = "Braqara"
					levantine_arabic = "Braqara"
					egyptian_arabic = "Braqara"
					andalusian_arabic = "Braqara"
					sicilian_arabic = "Braqara"
					frankish = "Brague"
					roman = "Bracara Augusta"
					greek = "Braikar Augousta"
				}
				b_pontedelima = {
					bedouin_arabic = "al-Qantarat al-Limiyya" # ?
					hijazi = "al-Qantarat al-Limiyya"
					yemeni = "al-Qantarat al-Limiyya"
